make -C targets/utests
make[1]: Entering directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests'
echo SocketManager Configuration indigo locitest OFConnectionManager minimatch OFStateManager
SocketManager Configuration indigo locitest OFConnectionManager minimatch OFStateManager
make -C SocketManager  || exit 1; make -C Configuration  || exit 1; make -C indigo  || exit 1; make -C locitest  || exit 1; make -C OFConnectionManager  || exit 1; make -C minimatch  || exit 1; make -C OFStateManager  || exit 1;
make[2]: Entering directory '/cygdrive/d/NSN_work/SDN/indigo-master/targets/utests/SocketManager'
usage: init.py [-h] [--root ROOT] [--update SUBMODULE [SUBMODULE ...]]
               [--list]
init.py: error: unrecognized arguments: infra bigcode loxigen-artifacts
    Compiling[ debug ]: AIM::aim_valgrind.c
    Compiling[ debug ]: AIM::aim_map.c
    Compiling[ debug ]: AIM::aim_sparse.c
    Compiling[ debug ]: AIM::aim_bitmap.c
    Compiling[ debug ]: AIM::aim_pvs_file.c
    Compiling[ debug ]: AIM::aim_object.c
    Compiling[ debug ]: AIM::aim_daemon.c
    Compiling[ debug ]: AIM::aim_memory.c
    Compiling[ debug ]: AIM::aim_pvs_buffer.c
    Compiling[ debug ]: AIM::aim_datatypes.c
    Compiling[ debug ]: AIM::aim_module.c
    Compiling[ debug ]: AIM::aim_config.c
    Compiling[ debug ]: AIM::aim_rl.c
    Compiling[ debug ]: AIM::aim_printf.c
    Compiling[ debug ]: AIM::aim_log.c
    Compiling[ debug ]: AIM::aim_enums.c
    Compiling[ debug ]: AIM::aim_string.c
    Compiling[ debug ]: AIM::aim_pvs.c
    Compiling[ debug ]: AIM::aim_error.c
    Compiling[ debug ]: AIM::aim_modules_init.c
    Compiling[ debug ]: AIM::aim_pvs_syslog.c
    Creating Library: build/gcc-local/lib/AIM.a
    Compiling[ debug ]: loci::of_list_action.c
    Compiling[ debug ]: loci::of_list_port_desc_prop.c
    Compiling[ debug ]: loci::of_list_meter_stats.c
    Compiling[ debug ]: loci::of_list_bsn_tlv.c
    Compiling[ debug ]: loci::of_list_bsn_port_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_hello_elem.c
    Compiling[ debug ]: loci::of_list_bsn_switch_pipeline_stats_entry.c
    Compiling[ debug ]: loci::loci_log.c
    Compiling[ debug ]: loci::of_list_oxm.c
    Compiling[ debug ]: loci::of_list_queue_stats_prop.c
    Compiling[ debug ]: loci::of_list_bsn_vlan_counter_stats_entry.c
    Compiling[ debug ]: loci::of_list_action_id.c
    Compiling[ debug ]: loci::of_object.c
    Compiling[ debug ]: loci::class11.c
    Compiling[ debug ]: loci::of_list_bsn_vrf_counter_stats_entry.c
    Compiling[ debug ]: loci::loci_init_map.c
    Compiling[ debug ]: loci::of_list_instruction.c
    Compiling[ debug ]: loci::loci_validator.c
    Compiling[ debug ]: loci::class06.c
    Compiling[ debug ]: loci::class01.c
    Compiling[ debug ]: loci::of_list_bucket.c
    Compiling[ debug ]: loci::of_list_packet_queue.c
